MatchID,Period,Team,Player,Event,Qualifier,Prog_Metric,Mins,Secs,X,Y,ScreenX,ScreenY
match_1768464395999,1,Home,H3,Pass,,,21,23,39.0,84.0,39.0,84.0
match_1768464395999,1,Home,H4,Reception,,,21,25,41.0,93.0,41.0,93.0
match_1768464395999,1,Home,H9,Pass,,,21,26,41.0,93.0,41.0,93.0
match_1768464395999,1,Home,H11,Reception,,,21,28,42.0,68.0,42.0,68.0
match_1768464395999,1,Home,H4,Pass,,,21,29,42.0,68.0,42.0,68.0
match_1768464395999,1,Home,H10,Reception,,,21,31,39.0,48.0,39.0,48.0
match_1768464395999,1,Home,H6,Pass,,,21,32,39.0,48.0,39.0,48.0
match_1768464395999,1,Home,H11,Reception,,,21,34,45.0,38.0,45.0,38.0
match_1768464395999,1,Home,H7,Pass,,,21,35,45.0,38.0,45.0,38.0
match_1768464395999,1,Home,H5,Reception,,,21,37,49.0,45.0,49.0,45.0
match_1768464395999,1,Home,H5,Dribble,,Prog Carry,21,38,49.0,45.0,49.0,45.0
match_1768464395999,1,Home,H3,Pass,,Prog Pass,21,42,62.0,63.0,62.0,63.0
match_1768464395999,1,Home,H6,Reception,,Prog Reception,21,44,80.0,78.0,80.0,78.0
match_1768464395999,1,Home,H11,Pass,,Prog Pass,21,45,80.0,78.0,80.0,78.0
match_1768464395999,1,Home,H9,Reception,,Prog Reception,21,47,93.0,57.0,93.0,57.0
match_1768464395999,1,Home,H10,Pass,,,21,48,93.0,57.0,93.0,57.0
match_1768464395999,1,Home,H5,Reception,,Prog Reception,21,50,100.0,44.0,100.0,44.0
match_1768464395999,1,Home,H2,Shot,Saved,,21,51,100.0,44.0,100.0,44.0
match_1768464395999,1,Away,A5,Pass,,Prog Pass,22,6,5.0,50.0,95.0,50.0
match_1768464395999,1,Away,A1,Reception,,Prog Reception,22,8,22.0,34.0,78.0,66.0
match_1768464395999,1,Away,A2,Pass,,,22,9,22.0,34.0,78.0,66.0
match_1768464395999,1,Away,A1,Reception,,,22,11,36.0,55.0,64.0,45.0
match_1768464395999,1,Away,A6,Pass,,Prog Pass,22,12,36.0,55.0,64.0,45.0
match_1768464395999,1,Home,H8,Interception,,,22,14,47.0,39.0,53.0,61.0
match_1768464395999,1,Home,H2,Pass,,Prog Pass,22,16,47.0,39.0,47.0,39.0
match_1768464395999,1,Home,H4,Reception,,Prog Reception,22,18,60.0,54.0,60.0,54.0
match_1768464395999,1,Home,H2,Pass,,,22,19,60.0,54.0,60.0,54.0
match_1768464395999,1,Home,H10,Reception,,,22,21,62.0,42.0,62.0,42.0
match_1768464395999,1,Home,H5,Pass,,Prog Pass,22,22,62.0,42.0,62.0,42.0
match_1768464395999,1,Home,H8,Reception,,Prog Reception,22,24,77.0,22.0,77.0,22.0
match_1768464395999,1,Home,H3,Dribble,,,22,25,77.0,22.0,77.0,22.0
match_1768464395999,1,Home,H11,Pass,,Prog Pass,22,27,78.0,47.0,78.0,47.0
match_1768464395999,1,Away,A11,Interception,,,22,29,10.0,67.0,10.0,67.0
match_1768464395999,1,Away,A10,Pass,,,22,31,10.0,67.0,90.0,33.0
match_1768464395999,1,Away,A4,Reception,,,22,33,13.0,66.0,87.0,34.0
match_1768464395999,1,Away,A1,Pass,,,22,34,13.0,66.0,87.0,34.0
match_1768464395999,1,Away,A11,Reception,,,22,36,27.0,77.0,73.0,23.0
match_1768464395999,1,Away,A9,Pass,,,22,37,27.0,77.0,73.0,23.0
match_1768464395999,1,Home,H4,Interception,,,22,39,60.0,2.0,40.0,98.0
match_1768464395999,1,Home,H2,Dribble,,,22,41,60.0,2.0,60.0,2.0
match_1768464395999,1,Home,H3,Pass,,,22,42,69.0,0.0,69.0,0.0
match_1768464395999,1,Home,H5,Reception,,,22,44,66.0,3.0,66.0,3.0
match_1768464395999,1,Home,H8,Pass,,Prog Pass,22,45,66.0,3.0,66.0,3.0
match_1768464395999,1,Home,H6,Reception,,Prog Reception,22,47,82.0,1.0,82.0,1.0
match_1768464395999,1,Home,H9,Pass,,Prog Pass,22,48,82.0,1.0,82.0,1.0
match_1768464395999,1,Home,H10,Reception,,Prog Reception,22,50,99.0,7.0,99.0,7.0
match_1768464395999,1,Home,H7,Dribble,,,22,51,99.0,7.0,99.0,7.0
match_1768464395999,1,Home,H5,Dribble,,,22,52,100.0,0.0,100.0,0.0
match_1768464395999,1,Home,H7,Dribble,,,22,56,97.0,0.0,97.0,0.0
match_1768464395999,1,Home,H5,Shot,Saved,,22,59,95.0,0.0,95.0,0.0
match_1768464395999,1,Away,A5,Pass,,,23,14,5.0,50.0,95.0,50.0
match_1768464395999,1,Away,A9,Reception,,,23,16,15.0,25.0,85.0,75.0
match_1768464395999,1,Away,A11,Dribble,,,23,17,15.0,25.0,85.0,75.0
match_1768464395999,1,Away,A6,Pass,,Prog Pass,23,21,18.0,42.0,82.0,58.0
match_1768464395999,1,Home,H6,Interception,,,23,23,67.0,51.0,33.0,49.0
match_1768464395999,1,Home,H2,Dribble,,Prog Carry,23,25,67.0,51.0,67.0,51.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,23,26,78.0,42.0,78.0,42.0
match_1768464395999,1,Home,H6,Reception,,Prog Reception,23,28,89.0,43.0,89.0,43.0
match_1768464395999,1,Home,H3,Dribble,,Prog Carry,23,29,89.0,43.0,89.0,43.0
match_1768464395999,1,Home,H8,Pass,,,23,31,100.0,49.0,100.0,49.0
match_1768464395999,1,Home,H3,Reception,,Prog Reception,23,33,100.0,33.0,100.0,33.0
match_1768464395999,1,Home,H7,Pass,,,23,34,100.0,33.0,100.0,33.0
match_1768464395999,1,Home,H4,Reception,,,23,36,100.0,37.0,100.0,37.0
match_1768464395999,1,Home,H9,Shot,Off Target,,23,37,100.0,37.0,100.0,37.0
match_1768464395999,1,Away,A8,Dribble,,Prog Carry,23,52,5.0,50.0,95.0,50.0
match_1768464395999,1,Away,A4,Pass,,,23,53,22.0,33.0,78.0,67.0
match_1768464395999,1,Away,A7,Reception,,,23,55,22.0,44.0,78.0,56.0
match_1768464395999,1,Away,A6,Dribble,,,23,56,22.0,44.0,78.0,56.0
match_1768464395999,1,Away,A2,Pass,,Prog Pass,23,57,22.0,21.0,78.0,79.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,23,59,41.0,0.0,59.0,100.0
match_1768464395999,1,Away,A9,Pass,,Prog Pass,24,0,41.0,0.0,59.0,100.0
match_1768464395999,1,Away,A10,Reception,,Prog Reception,24,2,54.0,16.0,46.0,84.0
match_1768464395999,1,Away,A11,Pass,,Prog Pass,24,3,54.0,16.0,46.0,84.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,24,5,68.0,34.0,32.0,66.0
match_1768464395999,1,Away,A3,Pass,,Prog Pass,24,6,68.0,34.0,32.0,66.0
match_1768464395999,1,Home,H6,Interception,,,24,8,15.0,57.0,85.0,43.0
match_1768464395999,1,Home,H8,Pass,,,24,10,15.0,57.0,15.0,57.0
match_1768464395999,1,Home,H2,Reception,,,24,12,16.0,45.0,16.0,45.0
match_1768464395999,1,Home,H9,Pass,,Prog Pass,24,13,16.0,45.0,16.0,45.0
match_1768464395999,1,Home,H10,Reception,,Prog Reception,24,15,31.0,37.0,31.0,37.0
match_1768464395999,1,Home,H6,Dribble,,,24,16,31.0,37.0,31.0,37.0
match_1768464395999,1,Home,H7,Dribble,,,24,20,40.0,49.0,40.0,49.0
match_1768464395999,1,Home,H2,Pass,,,24,21,46.0,27.0,46.0,27.0
match_1768464395999,1,Home,H1,Reception,,,24,23,54.0,17.0,54.0,17.0
match_1768464395999,1,Home,H8,Pass,,Prog Pass,24,24,54.0,17.0,54.0,17.0
match_1768464395999,1,Away,A4,Interception,,,24,26,32.0,97.0,32.0,97.0
match_1768464395999,1,Away,A3,Pass,,,24,28,32.0,97.0,68.0,3.0
match_1768464395999,1,Away,A8,Reception,,,24,30,45.0,100.0,55.0,0.0
match_1768464395999,1,Away,A10,Pass,,,24,31,45.0,100.0,55.0,0.0
match_1768464395999,1,Away,A1,Reception,,,24,33,46.0,96.0,54.0,4.0
match_1768464395999,1,Away,A4,Pass,,,24,34,46.0,96.0,54.0,4.0
match_1768464395999,1,Away,A11,Reception,,,24,36,49.0,83.0,51.0,17.0
match_1768464395999,1,Away,A6,Dribble,,Prog Carry,24,37,49.0,83.0,51.0,17.0
match_1768464395999,1,Away,A10,Pass,,Prog Pass,24,38,53.0,100.0,47.0,0.0
match_1768464395999,1,Away,A1,Reception,,Prog Reception,24,40,72.0,100.0,28.0,0.0
match_1768464395999,1,Away,A11,Pass,,,24,41,72.0,100.0,28.0,0.0
match_1768464395999,1,Away,A4,Reception,,Prog Reception,24,43,79.0,87.0,21.0,13.0
match_1768464395999,1,Away,A10,Pass,,Prog Pass,24,44,79.0,87.0,21.0,13.0
match_1768464395999,1,Away,A2,Reception,,Prog Reception,24,46,97.0,72.0,3.0,28.0
match_1768464395999,1,Away,A6,Dribble,,,24,47,97.0,72.0,3.0,28.0
match_1768464395999,1,Away,A10,Shot,Saved,,24,48,100.0,85.0,0.0,15.0
match_1768464395999,1,Home,H8,Pass,,,25,3,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H4,Reception,,,25,5,1.0,72.0,1.0,72.0
match_1768464395999,1,Home,H2,Dribble,,,25,6,1.0,72.0,1.0,72.0
match_1768464395999,1,Home,H7,Dribble,,,25,7,0.0,68.0,0.0,68.0
match_1768464395999,1,Home,H1,Pass,,,25,11,3.0,55.0,3.0,55.0
match_1768464395999,1,Away,A4,Interception,,,25,13,100.0,62.0,100.0,62.0
match_1768464395999,1,Away,A2,Pass,,,25,15,100.0,62.0,0.0,38.0
match_1768464395999,1,Away,A6,Reception,,,25,17,97.0,71.0,3.0,29.0
match_1768464395999,1,Away,A5,Pass,,,25,18,97.0,71.0,3.0,29.0
match_1768464395999,1,Away,A4,Reception,,,25,20,100.0,75.0,0.0,25.0
match_1768464395999,1,Away,A6,Shot,Off Target,,25,21,100.0,75.0,0.0,25.0
match_1768464395999,1,Home,H1,Pass,,,25,36,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H9,Reception,,,25,38,19.0,31.0,19.0,31.0
match_1768464395999,1,Home,H6,Pass,,Prog Pass,25,39,19.0,31.0,19.0,31.0
match_1768464395999,1,Away,A4,Interception,,,25,41,63.0,70.0,63.0,70.0
match_1768464395999,1,Away,A5,Pass,,,25,43,63.0,70.0,37.0,30.0
match_1768464395999,1,Away,A10,Reception,,,25,45,70.0,90.0,30.0,10.0
match_1768464395999,1,Away,A4,Pass,,Prog Pass,25,46,70.0,90.0,30.0,10.0
match_1768464395999,1,Away,A6,Reception,,Prog Reception,25,48,83.0,83.0,17.0,17.0
match_1768464395999,1,Away,A8,Cross,,,25,49,83.0,95.0,17.0,5.0
match_1768464395999,1,Home,H4,Pass,,Prog Pass,25,52,15.0,50.0,15.0,50.0
match_1768464395999,1,Away,A7,Interception,,,25,54,69.0,64.0,69.0,64.0
match_1768464395999,1,Away,A7,Pass,,,25,56,69.0,64.0,31.0,36.0
match_1768464395999,1,Away,A3,Reception,,,25,58,77.0,65.0,23.0,35.0
match_1768464395999,1,Away,A8,Pass,,,25,59,77.0,65.0,23.0,35.0
match_1768464395999,1,Away,A4,Reception,,Prog Reception,25,61,74.0,89.0,26.0,11.0
match_1768464395999,1,Away,A6,Pass,,Prog Pass,26,2,74.0,89.0,26.0,11.0
match_1768464395999,1,Home,H2,Interception,,,26,4,6.0,0.0,94.0,100.0
match_1768464395999,1,Home,H11,Pass,,,26,6,6.0,0.0,6.0,0.0
match_1768464395999,1,Home,H9,Reception,,,26,8,5.0,25.0,5.0,25.0
match_1768464395999,1,Home,H7,Pass,,,26,9,5.0,25.0,5.0,25.0
match_1768464395999,1,Home,H1,Reception,,,26,11,15.0,10.0,15.0,10.0
match_1768464395999,1,Home,H9,Pass,,,26,12,15.0,10.0,15.0,10.0
match_1768464395999,1,Home,H8,Reception,,,26,14,10.0,14.0,10.0,14.0
match_1768464395999,1,Home,H1,Pass,,,26,15,10.0,14.0,10.0,14.0
match_1768464395999,1,Away,A2,Interception,,,26,17,89.0,100.0,89.0,100.0
match_1768464395999,1,Away,A2,Cross,,,26,19,89.0,5.0,11.0,95.0
match_1768464395999,1,Home,H4,Pass,,,26,22,15.0,50.0,15.0,50.0
match_1768464395999,1,Home,H11,Reception,,,26,24,14.0,29.0,14.0,29.0
match_1768464395999,1,Home,H11,Dribble,,Prog Carry,26,25,14.0,29.0,14.0,29.0
match_1768464395999,1,Home,H11,Pass,,Prog Pass,26,26,27.0,11.0,27.0,11.0
match_1768464395999,1,Away,A6,Interception,,,26,28,58.0,100.0,58.0,100.0
match_1768464395999,1,Away,A9,Pass,,Prog Pass,26,30,58.0,100.0,42.0,0.0
match_1768464395999,1,Home,H3,Interception,,,26,32,23.0,0.0,77.0,100.0
match_1768464395999,1,Home,H7,Dribble,,Prog Carry,26,34,23.0,0.0,23.0,0.0
match_1768464395999,1,Home,H4,Dribble,,,26,36,40.0,21.0,40.0,21.0
match_1768464395999,1,Home,H9,Dribble,,Prog Carry,26,37,46.0,44.0,46.0,44.0
match_1768464395999,1,Home,H5,Pass,,,26,38,60.0,37.0,60.0,37.0
match_1768464395999,1,Home,H11,Reception,,,26,40,58.0,19.0,58.0,19.0
match_1768464395999,1,Home,H11,Pass,,Prog Pass,26,41,58.0,19.0,58.0,19.0
match_1768464395999,1,Home,H7,Reception,,Prog Reception,26,43,69.0,25.0,69.0,25.0
match_1768464395999,1,Home,H4,Dribble,,,26,44,69.0,25.0,69.0,25.0
match_1768464395999,1,Home,H5,Pass,,,26,47,77.0,45.0,77.0,45.0
match_1768464395999,1,Home,H4,Reception,,Prog Reception,26,49,82.0,34.0,82.0,34.0
match_1768464395999,1,Home,H2,Pass,,Prog Pass,26,50,82.0,34.0,82.0,34.0
match_1768464395999,1,Home,H7,Reception,,Prog Reception,26,52,88.0,26.0,88.0,26.0
match_1768464395999,1,Home,H3,Pass,,Prog Pass,26,53,88.0,26.0,88.0,26.0
match_1768464395999,1,Away,A11,Interception,,,26,55,0.0,66.0,0.0,66.0
match_1768464395999,1,Away,A1,Pass,,,26,57,0.0,66.0,100.0,34.0
match_1768464395999,1,Away,A4,Reception,,,26,59,0.0,48.0,100.0,52.0
match_1768464395999,1,Away,A11,Pass,,Prog Pass,27,0,0.0,48.0,100.0,52.0
match_1768464395999,1,Away,A2,Reception,,Prog Reception,27,2,19.0,41.0,81.0,59.0
match_1768464395999,1,Away,A5,Pass,,,27,3,19.0,41.0,81.0,59.0
match_1768464395999,1,Away,A8,Reception,,,27,5,33.0,46.0,67.0,54.0
match_1768464395999,1,Away,A2,Pass,,,27,6,33.0,46.0,67.0,54.0
match_1768464395999,1,Away,A1,Reception,,,27,8,31.0,26.0,69.0,74.0
match_1768464395999,1,Away,A8,Dribble,,,27,9,31.0,26.0,69.0,74.0
match_1768464395999,1,Away,A3,Pass,,,27,13,33.0,26.0,67.0,74.0
match_1768464395999,1,Away,A1,Reception,,,27,15,34.0,17.0,66.0,83.0
match_1768464395999,1,Away,A5,Pass,,Prog Pass,27,16,34.0,17.0,66.0,83.0
match_1768464395999,1,Away,A2,Reception,,Prog Reception,27,18,50.0,12.0,50.0,88.0
match_1768464395999,1,Away,A11,Dribble,,,27,19,50.0,12.0,50.0,88.0
match_1768464395999,1,Away,A5,Pass,,Prog Pass,27,21,58.0,25.0,42.0,75.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,27,23,77.0,43.0,23.0,57.0
match_1768464395999,1,Away,A10,Pass,,,27,24,77.0,43.0,23.0,57.0
match_1768464395999,1,Away,A1,Reception,,Prog Reception,27,26,76.0,22.0,24.0,78.0
match_1768464395999,1,Away,A11,Pass,,,27,27,76.0,22.0,24.0,78.0
match_1768464395999,1,Away,A3,Reception,,,27,29,80.0,14.0,20.0,86.0
match_1768464395999,1,Away,A2,Pass,,,27,30,80.0,14.0,20.0,86.0
match_1768464395999,1,Away,A7,Reception,,,27,32,81.0,18.0,19.0,82.0
match_1768464395999,1,Away,A9,Pass,,Prog Pass,27,33,81.0,18.0,19.0,82.0
match_1768464395999,1,Home,H11,Interception,,,27,35,0.0,89.0,100.0,11.0
match_1768464395999,1,Home,H1,Pass,,,27,37,0.0,89.0,0.0,89.0
match_1768464395999,1,Home,H2,Reception,,,27,39,14.0,100.0,14.0,100.0
match_1768464395999,1,Home,H1,Pass,,,27,40,14.0,100.0,14.0,100.0
match_1768464395999,1,Home,H4,Reception,,,27,42,19.0,100.0,19.0,100.0
match_1768464395999,1,Home,H10,Pass,,,27,43,19.0,100.0,19.0,100.0
match_1768464395999,1,Home,H3,Reception,,,27,45,16.0,95.0,16.0,95.0
match_1768464395999,1,Home,H2,Pass,,,27,46,16.0,95.0,16.0,95.0
match_1768464395999,1,Away,A5,Interception,,,27,48,74.0,0.0,74.0,0.0
match_1768464395999,1,Away,A11,Pass,,Prog Pass,27,50,74.0,0.0,26.0,100.0
match_1768464395999,1,Away,A5,Reception,,Prog Reception,27,52,85.0,0.0,15.0,100.0
match_1768464395999,1,Away,A8,Shot,Off Target,,27,53,85.0,0.0,15.0,100.0
match_1768464395999,1,Home,H1,Pass,,,28,8,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H5,Reception,,,28,10,12.0,69.0,12.0,69.0
match_1768464395999,1,Home,H1,Pass,,,28,11,12.0,69.0,12.0,69.0
match_1768464395999,1,Away,A8,Interception,,,28,13,83.0,27.0,83.0,27.0
match_1768464395999,1,Away,A8,Pass,,Prog Pass,28,15,83.0,27.0,17.0,73.0
match_1768464395999,1,Away,A3,Reception,,Prog Reception,28,17,100.0,23.0,0.0,77.0
match_1768464395999,1,Away,A9,Cross,,,28,18,100.0,5.0,0.0,95.0
match_1768464395999,1,Away,A8,Dribble,,,28,20,95.0,50.0,5.0,50.0
match_1768464395999,1,Away,A10,Pass,,,28,23,98.0,25.0,2.0,75.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,28,25,98.0,48.0,2.0,52.0
match_1768464395999,1,Away,A11,Shot,Blocked,,28,26,98.0,48.0,2.0,52.0
match_1768464395999,1,Home,H8,Pass,,Prog Pass,28,41,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H10,Reception,,Prog Reception,28,43,24.0,26.0,24.0,26.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,28,44,24.0,26.0,24.0,26.0
match_1768464395999,1,Home,H4,Reception,,Prog Reception,28,46,40.0,30.0,40.0,30.0
match_1768464395999,1,Home,H3,Pass,,,28,47,40.0,30.0,40.0,30.0
match_1768464395999,1,Away,A6,Interception,,,28,49,40.0,52.0,40.0,52.0
match_1768464395999,1,Away,A5,Pass,,,28,51,40.0,52.0,60.0,48.0
match_1768464395999,1,Away,A10,Reception,,,28,53,53.0,40.0,47.0,60.0
match_1768464395999,1,Away,A4,Pass,,,28,54,53.0,40.0,47.0,60.0
match_1768464395999,1,Away,A7,Reception,,,28,56,59.0,33.0,41.0,67.0
match_1768464395999,1,Away,A2,Pass,,Prog Pass,28,57,59.0,33.0,41.0,67.0
match_1768464395999,1,Away,A10,Reception,,Prog Reception,28,59,71.0,48.0,29.0,52.0
match_1768464395999,1,Away,A10,Pass,,,29,0,71.0,48.0,29.0,52.0
match_1768464395999,1,Home,H7,Interception,,,29,2,33.0,69.0,67.0,31.0
match_1768464395999,1,Home,H9,Pass,,,29,4,33.0,69.0,33.0,69.0
match_1768464395999,1,Home,H10,Reception,,,29,6,40.0,64.0,40.0,64.0
match_1768464395999,1,Home,H10,Pass,,,29,7,40.0,64.0,40.0,64.0
match_1768464395999,1,Away,A11,Interception,,,29,9,52.0,14.0,52.0,14.0
match_1768464395999,1,Away,A2,Pass,,Prog Pass,29,11,52.0,14.0,48.0,86.0
match_1768464395999,1,Away,A7,Reception,,Prog Reception,29,13,68.0,11.0,32.0,89.0
match_1768464395999,1,Away,A4,Pass,,Prog Pass,29,14,68.0,11.0,32.0,89.0
match_1768464395999,1,Away,A1,Reception,,Prog Reception,29,16,80.0,10.0,20.0,90.0
match_1768464395999,1,Away,A3,Pass,,,29,17,80.0,10.0,20.0,90.0
match_1768464395999,1,Away,A2,Reception,,Prog Reception,29,19,82.0,0.0,18.0,100.0
match_1768464395999,1,Away,A11,Cross,,,29,20,82.0,5.0,18.0,95.0
match_1768464395999,1,Away,A6,Pass,,,29,22,95.0,50.0,5.0,50.0
match_1768464395999,1,Away,A5,Reception,,Prog Reception,29,24,97.0,28.0,3.0,72.0
match_1768464395999,1,Away,A6,Pass,,,29,25,97.0,28.0,3.0,72.0
match_1768464395999,1,Away,A3,Reception,,,29,27,100.0,28.0,0.0,72.0
match_1768464395999,1,Away,A5,Shot,Off Target,,29,28,100.0,28.0,0.0,72.0
match_1768464395999,1,Home,H3,Pass,,,29,43,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H4,Reception,,,29,45,6.0,45.0,6.0,45.0
match_1768464395999,1,Home,H11,Pass,,Prog Pass,29,46,6.0,45.0,6.0,45.0
match_1768464395999,1,Home,H5,Reception,,Prog Reception,29,48,25.0,57.0,25.0,57.0
match_1768464395999,1,Home,H5,Pass,,,29,49,25.0,57.0,25.0,57.0
match_1768464395999,1,Away,A7,Interception,,,29,51,65.0,23.0,65.0,23.0
match_1768464395999,1,Away,A7,Pass,,Prog Pass,29,53,65.0,23.0,35.0,77.0
match_1768464395999,1,Away,A9,Reception,,Prog Reception,29,55,85.0,16.0,15.0,84.0
match_1768464395999,1,Away,A10,Pass,,,29,56,85.0,16.0,15.0,84.0
match_1768464395999,1,Away,A1,Reception,,Prog Reception,29,58,90.0,39.0,10.0,61.0
match_1768464395999,1,Away,A5,Pass,,,29,59,90.0,39.0,10.0,61.0
match_1768464395999,1,Away,A4,Reception,,,29,61,88.0,31.0,12.0,69.0
match_1768464395999,1,Away,A10,Shot,Blocked,,30,2,88.0,31.0,12.0,69.0
match_1768464395999,1,Home,H6,Pass,,,30,17,5.0,50.0,5.0,50.0
match_1768464395999,1,Home,H1,Reception,,,30,19,11.0,27.0,11.0,27.0
match_1768464395999,1,Home,H10,Pass,,,30,20,11.0,27.0,11.0,27.0
match_1768464395999,1,Home,H5,Reception,,,30,22,24.0,32.0,24.0,32.0
match_1768464395999,1,Home,H4,Dribble,,,30,23,24.0,32.0,24.0,32.0
match_1768464395999,1,Home,H6,Pass,,Prog Pass,30,25,30.0,17.0,30.0,17.0
match_1768464395999,1,Home,H1,Reception,,Prog Reception,30,27,46.0,0.0,46.0,0.0
match_1768464395999,1,Home,H2,Pass,,,30,28,46.0,0.0,46.0,0.0
match_1768464395999,1,Away,A1,Interception,,,30,30,53.0,83.0,53.0,83.0
match_1768464395999,1,Away,A6,Pass,,Prog Pass,30,32,53.0,83.0,47.0,17.0
match_1768464395999,1,Home,H1,Interception,,,30,34,27.0,0.0,73.0,100.0
match_1768464395999,1,Home,H4,Pass,,,30,36,27.0,0.0,27.0,0.0
match_1768464395999,1,Home,H9,Reception,,,30,38,40.0,12.0,40.0,12.0
match_1768464395999,1,Home,H8,Pass,,,30,39,40.0,12.0,40.0,12.0
match_1768464395999,1,Away,A8,Interception,,,30,41,59.0,100.0,59.0,100.0
match_1768464395999,1,Away,A2,Pass,,,30,43,59.0,100.0,41.0,0.0
match_1768464395999,1,Away,A11,Reception,,,30,45,56.0,76.0,44.0,24.0
match_1768464395999,1,Away,A10,Pass,,,30,46,56.0,76.0,44.0,24.0
match_1768464395999,1,Away,A1,Reception,,,30,48,64.0,100.0,36.0,0.0
match_1768464395999,1,Away,A5,Pass,,,30,49,64.0,100.0,36.0,0.0
match_1768464395999,1,Away,A4,Reception,,,30,51,67.0,100.0,33.0,0.0
match_1768464395999,1,Away,A3,Pass,,Prog Pass,30,52,67.0,100.0,33.0,0.0
match_1768464395999,1,Home,H5,Interception,,,30,54,15.0,2.0,85.0,98.0
match_1768464395999,1,Home,H9,Pass,,,30,56,15.0,2.0,15.0,2.0
match_1768464395999,1,Home,H4,Reception,,,30,58,29.0,19.0,29.0,19.0
match_1768464395999,1,Home,H9,Pass,,,30,59,29.0,19.0,29.0,19.0
match_1768464395999,1,Home,H6,Reception,,,30,61,26.0,8.0,26.0,8.0
match_1768464395999,1,Home,H1,Dribble,,,31,2,26.0,8.0,26.0,8.0
match_1768464395999,1,Home,H7,Pass,,,31,6,23.0,20.0,23.0,20.0
match_1768464395999,1,Home,H10,Reception,,,31,8,21.0,13.0,21.0,13.0
match_1768464395999,1,Home,H7,Pass,,,31,9,21.0,13.0,21.0,13.0
match_1768464395999,1,Home,H2,Reception,,,31,11,18.0,20.0,18.0,20.0
match_1768464395999,1,Home,H10,Dribble,,Prog Carry,31,12,18.0,20.0,18.0,20.0
match_1768464395999,1,Home,H9,Pass,,,31,13,28.0,0.0,28.0,0.0
match_1768464395999,1,Home,H4,Reception,,,31,15,28.0,0.0,28.0,0.0
match_1768464395999,1,Home,H11,Pass,,,31,16,28.0,0.0,28.0,0.0
match_1768464395999,1,Home,H2,Reception,,,31,18,23.0,0.0,23.0,0.0
match_1768464395999,1,Home,H10,Pass,,,31,19,23.0,0.0,23.0,0.0
match_1768464395999,1,Home,H3,Reception,,,31,21,28.0,16.0,28.0,16.0
match_1768464395999,1,Home,H11,Pass,,,31,22,28.0,16.0,28.0,16.0
match_1768464395999,1,Home,H8,Reception,,,31,24,39.0,26.0,39.0,26.0
match_1768464395999,1,Home,H6,Pass,,,31,25,39.0,26.0,39.0,26.0
match_1768464395999,1,Home,H4,Reception,,,31,27,39.0,2.0,39.0,2.0
match_1768464395999,1,Home,H7,Pass,,Prog Pass,31,28,39.0,2.0,39.0,2.0
match_1768464395999,1,Home,H2,Reception,,Prog Reception,31,30,58.0,25.0,58.0,25.0
match_1768464395999,1,Home,H10,Pass,,,31,31,58.0,25.0,58.0,25.0
match_1768464395999,1,Away,A8,Interception,,,31,33,33.0,59.0,33.0,59.0
match_1768464395999,1,Away,A11,Pass,,,31,35,33.0,59.0,67.0,41.0
match_1768464395999,1,Home,H11,Interception,,,31,37,72.0,55.0,28.0,45.0
match_1768464395999,1,Home,H11,Pass,,,31,39,72.0,55.0,72.0,55.0
match_1768464395999,1,Home,H10,Reception,,,31,41,68.0,55.0,68.0,55.0
match_1768464395999,1,Home,H6,Pass,,,31,42,68.0,55.0,68.0,55.0
match_1768464395999,1,Home,H11,Reception,,,31,44,69.0,77.0,69.0,77.0
match_1768464395999,1,Home,H7,Dribble,,,31,45,69.0,77.0,69.0,77.0
match_1768464395999,1,Home,H11,Pass,,,31,49,74.0,88.0,74.0,88.0
match_1768464395999,1,Home,H1,Reception,,Prog Reception,31,51,77.0,100.0,77.0,100.0
match_1768464395999,1,Home,H2,Pass,,Prog Pass,31,52,77.0,100.0,77.0,100.0
match_1768464395999,1,Home,H5,Reception,,Prog Reception,31,54,86.0,75.0,86.0,75.0
match_1768464395999,1,Home,H7,Shot,Saved,,31,55,86.0,75.0,86.0,75.0
match_1768464395999,1,Away,A6,Pass,,,32,10,5.0,50.0,95.0,50.0
match_1768464395999,1,Home,H11,Interception,,,32,12,97.0,28.0,3.0,72.0
match_1768464395999,1,Home,H7,Pass,,,32,14,97.0,28.0,97.0,28.0
match_1768464395999,1,Home,H2,Reception,,,32,16,100.0,32.0,100.0,32.0
match_1768464395999,1,Home,H7,Dribble,,,32,17,100.0,32.0,100.0,32.0
match_1768464395999,1,Home,H5,Cross,,,32,20,100.0,5.0,100.0,5.0
match_1768464395999,1,Away,A6,Pass,,Prog Pass,32,23,15.0,50.0,85.0,50.0
match_1768464395999,1,Away,A5,Reception,,Prog Reception,32,25,32.0,27.0,68.0,73.0
match_1768464395999,1,Away,A4,Pass,,,32,26,32.0,27.0,68.0,73.0
